Region;Alder;Tid;value
0101;F0-19;2013;7170
0101;F0-19;2014;7183
0101;F0-19;2015;7126
0101;F20-64;2013;17287
0101;F20-64;2014;17399
0101;F20-64;2015;17524
0101;F65+;2013;5423
0101;F65+;2014;5550
0101;F65+;2015;5678
0104;F0-19;2013;7295
0104;F0-19;2014;7309
0104;F0-19;2015;7357
0104;F20-64;2013;18150
0104;F20-64;2014;18216
0104;F20-64;2015;18473
0104;F65+;2013;5543
0104;F65+;2014;5783
0104;F65+;2015;5972
0105;F0-19;2013;13190
0105;F0-19;2014;13177
0105;F0-19;2015;13167
0105;F20-64;2013;31144
0105;F20-64;2014;31345
0105;F20-64;2015;31325
0105;F65+;2013;9362
0105;F65+;2014;9537
0105;F65+;2015;9700
0106;F0-19;2013;18596
0106;F0-19;2014;18583
0106;F0-19;2015;18622
0106;F20-64;2013;45002
0106;F20-64;2014;45497
0106;F20-64;2015;45698
0106;F65+;2013;13209
0106;F65+;2014;13511
0106;F65+;2015;13839
0111;F0-19;2013;921
0111;F0-19;2014;922
0111;F0-19;2015;922
0111;F20-64;2013;2502
0111;F20-64;2014;2540
0111;F20-64;2015;2569
0111;F65+;2013;861
0111;F65+;2014;924
0111;F65+;2015;989
0118;F0-19;2013;343
0118;F0-19;2014;330
0118;F0-19;2015;323
0118;F20-64;2013;786
0118;F20-64;2014;778
0118;F20-64;2015;789
0118;F65+;2013;296
0118;F65+;2014;300
0118;F65+;2015;294
0119;F0-19;2013;811
0119;F0-19;2014;788
0119;F0-19;2015;795
0119;F20-64;2013;1992
0119;F20-64;2014;1995
0119;F20-64;2015;1974
0119;F65+;2013;784
0119;F65+;2014;813
0119;F65+;2015;844
0121;F0-19;2013;155
0121;F0-19;2014;150
0121;F0-19;2015;144
0121;F20-64;2013;377
0121;F20-64;2014;360
0121;F20-64;2015;373
0121;F65+;2013;159
0121;F65+;2014;162
0121;F65+;2015;155
0122;F0-19;2013;1267
0122;F0-19;2014;1270
0122;F0-19;2015;1256
0122;F20-64;2013;3060
0122;F20-64;2014;3109
0122;F20-64;2015;3095
0122;F65+;2013;946
0122;F65+;2014;987
0122;F65+;2015;995
0123;F0-19;2013;1376
0123;F0-19;2014;1422
0123;F0-19;2015;1451
0123;F20-64;2013;3165
0123;F20-64;2014;3231
0123;F20-64;2015;3236
0123;F65+;2013;933
0123;F65+;2014;967
0123;F65+;2015;1005
0124;F0-19;2013;3776
0124;F0-19;2014;3778
0124;F0-19;2015;3820
0124;F20-64;2013;9060
0124;F20-64;2014;9098
0124;F20-64;2015;9049
0124;F65+;2013;2479
0124;F65+;2014;2554
0124;F65+;2015;2644
0125;F0-19;2013;2761
0125;F0-19;2014;2776
0125;F0-19;2015;2786
0125;F20-64;2013;6465
0125;F20-64;2014;6548
0125;F20-64;2015;6509
0125;F65+;2013;1969
0125;F65+;2014;1999
0125;F65+;2015;2058
0127;F0-19;2013;984
0127;F0-19;2014;990
0127;F0-19;2015;991
0127;F20-64;2013;2102
0127;F20-64;2014;2148
0127;F20-64;2015;2144
0127;F65+;2013;582
0127;F65+;2014;589
0127;F65+;2015;596
0128;F0-19;2013;1915
0128;F0-19;2014;1938
0128;F0-19;2015;1928
0128;F20-64;2013;4579
0128;F20-64;2014;4632
0128;F20-64;2015;4631
0128;F65+;2013;1366
0128;F65+;2014;1404
0128;F65+;2015;1461
0135;F0-19;2013;1692
0135;F0-19;2014;1675
0135;F0-19;2015;1699
0135;F20-64;2013;4053
0135;F20-64;2014;4097
0135;F20-64;2015;4120
0135;F65+;2013;1308
0135;F65+;2014;1332
0135;F65+;2015;1387
0136;F0-19;2013;3820
0136;F0-19;2014;3775
0136;F0-19;2015;3749
0136;F20-64;2013;8574
0136;F20-64;2014;8664
0136;F20-64;2015;8756
0136;F65+;2013;2573
0136;F65+;2014;2662
0136;F65+;2015;2737
0137;F0-19;2013;1285
0137;F0-19;2014;1318
0137;F0-19;2015;1346
0137;F20-64;2013;2908
0137;F20-64;2014;2967
0137;F20-64;2015;3030
0137;F65+;2013;664
0137;F65+;2014;693
0137;F65+;2015;724
0138;F0-19;2013;1227
0138;F0-19;2014;1287
0138;F0-19;2015;1313
0138;F20-64;2013;3054
0138;F20-64;2014;3159
0138;F20-64;2015;3265
0138;F65+;2013;699
0138;F65+;2014;741
0138;F65+;2015;765
0211;F0-19;2013;4306
0211;F0-19;2014;4357
0211;F0-19;2015;4393
0211;F20-64;2013;9086
0211;F20-64;2014;9222
0211;F20-64;2015;9422
0211;F65+;2013;2213
0211;F65+;2014;2365
0211;F65+;2015;2495
0213;F0-19;2013;8181
0213;F0-19;2014;8167
0213;F0-19;2015;8205
0213;F20-64;2013;16848
0213;F20-64;2014;16980
0213;F20-64;2015;17040
0213;F65+;2013;4278
0213;F65+;2014;4395
0213;F65+;2015;4530
0214;F0-19;2013;4661
0214;F0-19;2014;4703
0214;F0-19;2015;4796
0214;F20-64;2013;10480
0214;F20-64;2014;10789
0214;F20-64;2015;11129
0214;F65+;2013;2427
0214;F65+;2014;2477
0214;F65+;2015;2578
0215;F0-19;2013;4002
0215;F0-19;2014;3975
0215;F0-19;2015;3882
0215;F20-64;2013;8873
0215;F20-64;2014;8973
0215;F20-64;2015;8982
0215;F65+;2013;2594
0215;F65+;2014;2723
0215;F65+;2015;2792
0216;F0-19;2013;4989
0216;F0-19;2014;5016
0216;F0-19;2015;4988
0216;F20-64;2013;10572
0216;F20-64;2014;10722
0216;F20-64;2015;10720
0216;F65+;2013;2437
0216;F65+;2014;2559
0216;F65+;2015;2664
0217;F0-19;2013;6984
0217;F0-19;2014;7025
0217;F0-19;2015;7064
0217;F20-64;2013;14807
0217;F20-64;2014;14916
0217;F20-64;2015;15078
0217;F65+;2013;4172
0217;F65+;2014;4314
0217;F65+;2015;4438
0219;F0-19;2013;31647
0219;F0-19;2014;31938
0219;F0-19;2015;32240
0219;F20-64;2013;66949
0219;F20-64;2014;68199
0219;F20-64;2015;69582
0219;F65+;2013;18081
0219;F65+;2014;18451
0219;F65+;2015;18863
0220;F0-19;2013;16000
0220;F0-19;2014;16119
0220;F0-19;2015;16327
0220;F20-64;2013;32971
0220;F20-64;2014;33484
0220;F20-64;2015;34230
0220;F65+;2013;8447
0220;F65+;2014;8735
0220;F65+;2015;9014
0221;F0-19;2013;3682
0221;F0-19;2014;3758
0221;F0-19;2015;3746
0221;F20-64;2013;8910
0221;F20-64;2014;8995
0221;F20-64;2015;9163
0221;F65+;2013;2668
0221;F65+;2014;2747
0221;F65+;2015;2817
0226;F0-19;2013;4550
0226;F0-19;2014;4686
0226;F0-19;2015;4736
0226;F20-64;2013;9739
0226;F20-64;2014;10071
0226;F20-64;2015;10124
0226;F65+;2013;2074
0226;F65+;2014;2161
0226;F65+;2015;2229
0227;F0-19;2013;2801
0227;F0-19;2014;2827
0227;F0-19;2015;2886
0227;F20-64;2013;6431
0227;F20-64;2014;6603
0227;F20-64;2015;6637
0227;F65+;2013;1578
0227;F65+;2014;1618
0227;F65+;2015;1676
0228;F0-19;2013;4212
0228;F0-19;2014;4362
0228;F0-19;2015;4455
0228;F20-64;2013;10067
0228;F20-64;2014;10243
0228;F20-64;2015;10465
0228;F65+;2013;2141
0228;F65+;2014;2201
0228;F65+;2015;2265
0229;F0-19;2013;2947
0229;F0-19;2014;2940
0229;F0-19;2015;2947
0229;F20-64;2013;6320
0229;F20-64;2014;6306
0229;F20-64;2015;6368
0229;F65+;2013;1293
0229;F65+;2014;1380
0229;F65+;2015;1445
0230;F0-19;2013;8943
0230;F0-19;2014;8947
0230;F0-19;2015;8957
0230;F20-64;2013;20528
0230;F20-64;2014;20665
0230;F20-64;2015;20833
0230;F65+;2013;4849
0230;F65+;2014;5085
0230;F65+;2015;5349
0231;F0-19;2013;12947
0231;F0-19;2014;12972
0231;F0-19;2015;13064
0231;F20-64;2013;30200
0231;F20-64;2014;30605
0231;F20-64;2015;30856
0231;F65+;2013;7385
0231;F65+;2014;7611
0231;F65+;2015;7805
0233;F0-19;2013;6189
0233;F0-19;2014;6286
0233;F0-19;2015;6302
0233;F20-64;2013;12903
0233;F20-64;2014;13100
0233;F20-64;2015;13288
0233;F65+;2013;2879
0233;F65+;2014;2999
0233;F65+;2015;3116
0234;F0-19;2013;1776
0234;F0-19;2014;1741
0234;F0-19;2015;1729
0234;F20-64;2013;3674
0234;F20-64;2014;3702
0234;F20-64;2015;3712
0234;F65+;2013;814
0234;F65+;2014;849
0234;F65+;2015;885
0235;F0-19;2013;8795
0235;F0-19;2014;8925
0235;F0-19;2015;9037
0235;F20-64;2013;19008
0235;F20-64;2014;19345
0235;F20-64;2015;19891
0235;F65+;2013;3940
0235;F65+;2014;4168
0235;F65+;2015;4382
0236;F0-19;2013;4961
0236;F0-19;2014;4961
0236;F0-19;2015;4972
0236;F20-64;2013;11910
0236;F20-64;2014;12120
0236;F20-64;2015;12287
0236;F65+;2013;2948
0236;F65+;2014;3083
0236;F65+;2015;3151
0237;F0-19;2013;5595
0237;F0-19;2014;5786
0237;F0-19;2015;5875
0237;F20-64;2013;13309
0237;F20-64;2014;13539
0237;F20-64;2015;13821
0237;F65+;2013;3238
0237;F65+;2014;3364
0237;F65+;2015;3542
0238;F0-19;2013;3127
0238;F0-19;2014;3127
0238;F0-19;2015;3127
0238;F20-64;2013;6858
0238;F20-64;2014;7016
0238;F20-64;2015;7158
0238;F65+;2013;1520
0238;F65+;2014;1564
0238;F65+;2015;1597
0239;F0-19;2013;642
0239;F0-19;2014;631
0239;F0-19;2015;639
0239;F20-64;2013;1524
0239;F20-64;2014;1534
0239;F20-64;2015;1560
0239;F65+;2013;519
0239;F65+;2014;530
0239;F65+;2015;553
0301;F0-19;2013;135991
0301;F0-19;2014;137597
0301;F0-19;2015;140202
0301;F20-64;2013;412661
0301;F20-64;2014;419838
0301;F20-64;2015;428635
0301;F65+;2013;75314
0301;F65+;2014;77028
0301;F65+;2015;78839
0402;F0-19;2013;3926
0402;F0-19;2014;3926
0402;F0-19;2015;3884
0402;F20-64;2013;10184
0402;F20-64;2014;10214
0402;F20-64;2015;10199
0402;F65+;2013;3528
0402;F65+;2014;3685
0402;F65+;2015;3798
0403;F0-19;2013;6547
0403;F0-19;2014;6499
0403;F0-19;2015;6531
0403;F20-64;2013;16967
0403;F20-64;2014;17043
0403;F20-64;2015;17133
0403;F65+;2013;5839
0403;F65+;2014;5978
0403;F65+;2015;6183
0412;F0-19;2013;8161
0412;F0-19;2014;8055
0412;F0-19;2015;8005
0412;F20-64;2013;19277
0412;F20-64;2014;19263
0412;F20-64;2015;19322
0412;F65+;2013;5968
0412;F65+;2014;6145
0412;F65+;2015;6276
0415;F0-19;2013;1713
0415;F0-19;2014;1711
0415;F0-19;2015;1702
0415;F20-64;2013;4372
0415;F20-64;2014;4419
0415;F20-64;2015;4406
0415;F65+;2013;1394
0415;F65+;2014;1416
0415;F65+;2015;1444
0417;F0-19;2013;4633
0417;F0-19;2014;4717
0417;F0-19;2015;4765
0417;F20-64;2013;11207
0417;F20-64;2014;11359
0417;F20-64;2015;11461
0417;F65+;2013;3567
0417;F65+;2014;3661
0417;F65+;2015;3787
0418;F0-19;2013;1135
0418;F0-19;2014;1105
0418;F0-19;2015;1095
0418;F20-64;2013;2928
0418;F20-64;2014;2868
0418;F20-64;2015;2852
0418;F65+;2013;1127
0418;F65+;2014;1145
0418;F65+;2015;1181
0419;F0-19;2013;1764
0419;F0-19;2014;1747
0419;F0-19;2015;1681
0419;F20-64;2013;4596
0419;F20-64;2014;4596
0419;F20-64;2015;4588
0419;F65+;2013;1446
0419;F65+;2014;1504
0419;F65+;2015;1531
0420;F0-19;2013;1401
0420;F0-19;2014;1347
0420;F0-19;2015;1306
0420;F20-64;2013;3541
0420;F20-64;2014;3520
0420;F20-64;2015;3502
0420;F65+;2013;1340
0420;F65+;2014;1386
0420;F65+;2015;1411
0423;F0-19;2013;1032
0423;F0-19;2014;988
0423;F0-19;2015;950
0423;F20-64;2013;2738
0423;F20-64;2014;2712
0423;F20-64;2015;2631
0423;F65+;2013;1227
0423;F65+;2014;1248
0423;F65+;2015;1272
0425;F0-19;2013;1525
0425;F0-19;2014;1488
0425;F0-19;2015;1456
0425;F20-64;2013;4205
0425;F20-64;2014;4178
0425;F20-64;2015;4214
0425;F65+;2013;1870
0425;F65+;2014;1878
0425;F65+;2015;1891
0426;F0-19;2013;738
0426;F0-19;2014;699
0426;F0-19;2015;720
0426;F20-64;2013;2174
0426;F20-64;2014;2168
0426;F20-64;2015;2133
0426;F65+;2013;914
0426;F65+;2014;916
0426;F65+;2015;937
0427;F0-19;2013;4884
0427;F0-19;2014;4901
0427;F0-19;2015;4879
0427;F20-64;2013;11756
0427;F20-64;2014;11834
0427;F20-64;2015;11999
0427;F65+;2013;3703
0427;F65+;2014;3828
0427;F65+;2015;3916
0428;F0-19;2013;1402
0428;F0-19;2014;1351
0428;F0-19;2015;1311
0428;F20-64;2013;3733
0428;F20-64;2014;3693
0428;F20-64;2015;3645
0428;F65+;2013;1554
0428;F65+;2014;1577
0428;F65+;2015;1613
0429;F0-19;2013;1002
0429;F0-19;2014;1019
0429;F0-19;2015;1016
0429;F20-64;2013;2531
0429;F20-64;2014;2554
0429;F20-64;2015;2527
0429;F65+;2013;854
0429;F65+;2014;882
0429;F65+;2015;913
0430;F0-19;2013;502
0430;F0-19;2014;493
0430;F0-19;2015;460
0430;F20-64;2013;1528
0430;F20-64;2014;1569
0430;F20-64;2015;1512
0430;F65+;2013;611
0430;F65+;2014;637
0430;F65+;2015;647
0432;F0-19;2013;378
0432;F0-19;2014;358
0432;F0-19;2015;356
0432;F20-64;2013;1031
0432;F20-64;2014;993
0432;F20-64;2015;998
0432;F65+;2013;501
0432;F65+;2014;532
0432;F65+;2015;531
0434;F0-19;2013;300
0434;F0-19;2014;270
0434;F0-19;2015;287
0434;F20-64;2013;723
0434;F20-64;2014;715
0434;F20-64;2015;707
0434;F65+;2013;353
0434;F65+;2014;360
0434;F65+;2015;365
0436;F0-19;2013;416
0436;F0-19;2014;411
0436;F0-19;2015;414
0436;F20-64;2013;945
0436;F20-64;2014;928
0436;F20-64;2015;929
0436;F65+;2013;320
0436;F65+;2014;319
0436;F65+;2015;313
0437;F0-19;2013;1423
0437;F0-19;2014;1419
0437;F0-19;2015;1418
0437;F20-64;2013;3136
0437;F20-64;2014;3111
0437;F20-64;2015;3111
0437;F65+;2013;1011
0437;F65+;2014;1019
0437;F65+;2015;1033
0438;F0-19;2013;632
0438;F0-19;2014;630
0438;F0-19;2015;625
0438;F20-64;2013;1357
0438;F20-64;2014;1342
0438;F20-64;2015;1332
0438;F65+;2013;460
0438;F65+;2014;460
0438;F65+;2015;461
0439;F0-19;2013;381
0439;F0-19;2014;379
0439;F0-19;2015;355
0439;F20-64;2013;879
0439;F20-64;2014;840
0439;F20-64;2015;821
0439;F65+;2013;394
0439;F65+;2014;412
0439;F65+;2015;421
0441;F0-19;2013;504
0441;F0-19;2014;480
0441;F0-19;2015;463
0441;F20-64;2013;1117
0441;F20-64;2014;1118
0441;F20-64;2015;1095
0441;F65+;2013;414
0441;F65+;2014;415
0441;F65+;2015;433
0501;F0-19;2013;6210
0501;F0-19;2014;6119
0501;F0-19;2015;6121
0501;F20-64;2013;15633
0501;F20-64;2014;15822
0501;F20-64;2015;15969
0501;F65+;2013;5007
0501;F65+;2014;5087
0501;F65+;2015;5210
0502;F0-19;2013;6787
0502;F0-19;2014;6775
0502;F0-19;2015;6856
0502;F20-64;2013;17321
0502;F20-64;2014;17452
0502;F20-64;2015;17652
0502;F65+;2013;5299
0502;F65+;2014;5441
0502;F65+;2015;5555
0511;F0-19;2013;577
0511;F0-19;2014;574
0511;F0-19;2015;590
0511;F20-64;2013;1537
0511;F20-64;2014;1499
0511;F20-64;2015;1510
0511;F65+;2013;613
0511;F65+;2014;631
0511;F65+;2015;645
0512;F0-19;2013;517
0512;F0-19;2014;482
0512;F0-19;2015;475
0512;F20-64;2013;1171
0512;F20-64;2014;1147
0512;F20-64;2015;1132
0512;F65+;2013;457
0512;F65+;2014;447
0512;F65+;2015;452
0513;F0-19;2013;490
0513;F0-19;2014;483
0513;F0-19;2015;473
0513;F20-64;2013;1269
0513;F20-64;2014;1252
0513;F20-64;2015;1229
0513;F65+;2013;520
0513;F65+;2014;529
0513;F65+;2015;543
0514;F0-19;2013;518
0514;F0-19;2014;519
0514;F0-19;2015;517
0514;F20-64;2013;1360
0514;F20-64;2014;1354
0514;F20-64;2015;1344
0514;F65+;2013;486
0514;F65+;2014;488
0514;F65+;2015;495
0515;F0-19;2013;854
0515;F0-19;2014;840
0515;F0-19;2015;826
0515;F20-64;2013;2037
0515;F20-64;2014;2009
0515;F20-64;2015;1990
0515;F65+;2013;825
0515;F65+;2014;837
0515;F65+;2015;859
0516;F0-19;2013;1320
0516;F0-19;2014;1293
0516;F0-19;2015;1276
0516;F20-64;2013;3283
0516;F20-64;2014;3213
0516;F20-64;2015;3186
0516;F65+;2013;1224
0516;F65+;2014;1259
0516;F65+;2015;1292
0517;F0-19;2013;1373
0517;F0-19;2014;1341
0517;F0-19;2015;1324
0517;F20-64;2013;3324
0517;F20-64;2014;3359
0517;F20-64;2015;3342
0517;F65+;2013;1255
0517;F65+;2014;1274
0517;F65+;2015;1299
0519;F0-19;2013;736
0519;F0-19;2014;734
0519;F0-19;2015;740
0519;F20-64;2013;1777
0519;F20-64;2014;1760
0519;F20-64;2015;1761
0519;F65+;2013;680
0519;F65+;2014;697
0519;F65+;2015;703
0520;F0-19;2013;982
0520;F0-19;2014;969
0520;F0-19;2015;937
0520;F20-64;2013;2532
0520;F20-64;2014;2517
0520;F20-64;2015;2474
0520;F65+;2013;982
0520;F65+;2014;1009
0520;F65+;2015;1048
0521;F0-19;2013;1213
0521;F0-19;2014;1186
0521;F0-19;2015;1127
0521;F20-64;2013;2988
0521;F20-64;2014;2975
0521;F20-64;2015;2978
0521;F65+;2013;901
0521;F65+;2014;929
0521;F65+;2015;960
0522;F0-19;2013;1421
0522;F0-19;2014;1428
0522;F0-19;2015;1413
0522;F20-64;2013;3401
0522;F20-64;2014;3460
0522;F20-64;2015;3466
0522;F65+;2013;1319
0522;F65+;2014;1349
0522;F65+;2015;1331
0528;F0-19;2013;3340
0528;F0-19;2014;3330
0528;F0-19;2015;3301
0528;F20-64;2013;8486
0528;F20-64;2014;8442
0528;F20-64;2015;8448
0528;F65+;2013;2940
0528;F65+;2014;3005
0528;F65+;2015;3047
0529;F0-19;2013;3015
0529;F0-19;2014;2991
0529;F0-19;2015;2974
0529;F20-64;2013;7509
0529;F20-64;2014;7535
0529;F20-64;2015;7567
0529;F65+;2013;2475
0529;F65+;2014;2549
0529;F65+;2015;2611
0532;F0-19;2013;1583
0532;F0-19;2014;1556
0532;F0-19;2015;1578
0532;F20-64;2013;3688
0532;F20-64;2014;3722
0532;F20-64;2015;3760
0532;F65+;2013;1173
0532;F65+;2014;1238
0532;F65+;2015;1261
0533;F0-19;2013;2237
0533;F0-19;2014;2247
0533;F0-19;2015;2247
0533;F20-64;2013;5302
0533;F20-64;2014;5305
0533;F20-64;2015;5322
0533;F65+;2013;1341
0533;F65+;2014;1400
0533;F65+;2015;1434
0534;F0-19;2013;3219
0534;F0-19;2014;3204
0534;F0-19;2015;3227
0534;F20-64;2013;7775
0534;F20-64;2014;7818
0534;F20-64;2015;7814
0534;F65+;2013;2556
0534;F65+;2014;2585
0534;F65+;2015;2644
0536;F0-19;2013;1277
0536;F0-19;2014;1250
0536;F0-19;2015;1230
0536;F20-64;2013;3288
0536;F20-64;2014;3296
0536;F20-64;2015;3346
0536;F65+;2013;1138
0536;F65+;2014;1155
0536;F65+;2015;1196
0538;F0-19;2013;1541
0538;F0-19;2014;1482
0538;F0-19;2015;1477
0538;F20-64;2013;3793
0538;F20-64;2014;3793
0538;F20-64;2015;3810
0538;F65+;2013;1424
0538;F65+;2014;1425
0538;F65+;2015;1453
0540;F0-19;2013;740
0540;F0-19;2014;728
0540;F0-19;2015;708
0540;F20-64;2013;1709
0540;F20-64;2014;1701
0540;F20-64;2015;1665
0540;F65+;2013;698
0540;F65+;2014;704
0540;F65+;2015;721
0541;F0-19;2013;291
0541;F0-19;2014;297
0541;F0-19;2015;286
0541;F20-64;2013;774
0541;F20-64;2014;783
0541;F20-64;2015;785
0541;F65+;2013;334
0541;F65+;2014;328
0541;F65+;2015;331
0542;F0-19;2013;1435
0542;F0-19;2014;1415
0542;F0-19;2015;1409
0542;F20-64;2013;3717
0542;F20-64;2014;3739
0542;F20-64;2015;3727
0542;F65+;2013;1244
0542;F65+;2014;1263
0542;F65+;2015;1330
0543;F0-19;2013;502
0543;F0-19;2014;495
0543;F0-19;2015;481
0543;F20-64;2013;1282
0543;F20-64;2014;1244
0543;F20-64;2015;1231
0543;F65+;2013;435
0543;F65+;2014;448
0543;F65+;2015;468
0544;F0-19;2013;705
0544;F0-19;2014;710
0544;F0-19;2015;700
0544;F20-64;2013;1846
0544;F20-64;2014;1851
0544;F20-64;2015;1843
0544;F65+;2013;646
0544;F65+;2014;645
0544;F65+;2015;656
0545;F0-19;2013;347
0545;F0-19;2014;342
0545;F0-19;2015;332
0545;F20-64;2013;918
0545;F20-64;2014;912
0545;F20-64;2015;933
0545;F65+;2013;332
0545;F65+;2014;348
0545;F65+;2015;354
0602;F0-19;2013;15452
0602;F0-19;2014;15575
0602;F0-19;2015;15713
0602;F20-64;2013;39217
0602;F20-64;2014;39540
0602;F20-64;2015;39972
0602;F65+;2013;10804
0602;F65+;2014;11099
0602;F65+;2015;11331
0604;F0-19;2013;6193
0604;F0-19;2014;6308
0604;F0-19;2015;6320
0604;F20-64;2013;15439
0604;F20-64;2014;15683
0604;F20-64;2015;15797
0604;F65+;2013;4255
0604;F65+;2014;4415
0604;F65+;2015;4594
0605;F0-19;2013;6520
0605;F0-19;2014;6514
0605;F0-19;2015;6481
0605;F20-64;2013;17572
0605;F20-64;2014;17633
0605;F20-64;2015;17600
0605;F65+;2013;5308
0605;F65+;2014;5477
0605;F65+;2015;5631
0612;F0-19;2013;1595
0612;F0-19;2014;1661
0612;F0-19;2015;1667
0612;F20-64;2013;3866
0612;F20-64;2014;3903
0612;F20-64;2015;3967
0612;F65+;2013;1002
0612;F65+;2014;1031
0612;F65+;2015;1064
0615;F0-19;2013;228
0615;F0-19;2014;208
0615;F0-19;2015;204
0615;F20-64;2013;580
0615;F20-64;2014;577
0615;F20-64;2015;581
0615;F65+;2013;242
0615;F65+;2014;248
0615;F65+;2015;248
0616;F0-19;2013;757
0616;F0-19;2014;746
0616;F0-19;2015;711
0616;F20-64;2013;1959
0616;F20-64;2014;1973
0616;F20-64;2015;1963
0616;F65+;2013;719
0616;F65+;2014;726
0616;F65+;2015;740
0617;F0-19;2013;1104
0617;F0-19;2014;1065
0617;F0-19;2015;1054
0617;F20-64;2013;2673
0617;F20-64;2014;2628
0617;F20-64;2015;2579
0617;F65+;2013;890
0617;F65+;2014;938
0617;F65+;2015;955
0618;F0-19;2013;572
0618;F0-19;2014;576
0618;F0-19;2015;581
0618;F20-64;2013;1330
0618;F20-64;2014;1386
0618;F20-64;2015;1424
0618;F65+;2013;322
0618;F65+;2014;333
0618;F65+;2015;339
0619;F0-19;2013;1195
0619;F0-19;2014;1163
0619;F0-19;2015;1152
0619;F20-64;2013;2647
0619;F20-64;2014;2601
0619;F20-64;2015;2608
0619;F65+;2013;919
0619;F65+;2014;949
0619;F65+;2015;956
0620;F0-19;2013;918
0620;F0-19;2014;890
0620;F0-19;2015;906
0620;F20-64;2013;2638
0620;F20-64;2014;2646
0620;F20-64;2015;2616
0620;F65+;2013;892
0620;F65+;2014;916
0620;F65+;2015;949
0621;F0-19;2013;807
0621;F0-19;2014;805
0621;F0-19;2015;790
0621;F20-64;2013;1991
0621;F20-64;2014;1976
0621;F20-64;2015;1967
0621;F65+;2013;740
0621;F65+;2014;728
0621;F65+;2015;763
0622;F0-19;2013;462
0622;F0-19;2014;468
0622;F0-19;2015;469
0622;F20-64;2013;1358
0622;F20-64;2014;1374
0622;F20-64;2015;1359
0622;F65+;2013;403
0622;F65+;2014;423
0622;F65+;2015;440
0623;F0-19;2013;3039
0623;F0-19;2014;3092
0623;F0-19;2015;3113
0623;F20-64;2013;7872
0623;F20-64;2014;8007
0623;F20-64;2015;8030
0623;F65+;2013;2426
0623;F65+;2014;2482
0623;F65+;2015;2542
0624;F0-19;2013;4382
0624;F0-19;2014;4392
0624;F0-19;2015;4400
0624;F20-64;2013;10514
0624;F20-64;2014;10597
0624;F20-64;2015;10671
0624;F65+;2013;2856
0624;F65+;2014;2930
