Region;Alder;Tid;value
1235;F0-19;2015;3500
1235;F20-64;2013;7775
1235;F20-64;2014;7848
1235;F20-64;2015;7937
1235;F65+;2013;2797
1235;F65+;2014;2858
1235;F65+;2015;2910
1238;F0-19;2013;2112
1238;F0-19;2014;2102
1238;F0-19;2015;2077
1238;F20-64;2013;4766
1238;F20-64;2014;4755
1238;F20-64;2015;4691
1238;F65+;2013;1706
1238;F65+;2014;1727
1238;F65+;2015;1771
1241;F0-19;2013;1030
1241;F0-19;2014;1020
1241;F0-19;2015;1007
1241;F20-64;2013;2054
1241;F20-64;2014;2064
1241;F20-64;2015;2059
1241;F65+;2013;734
1241;F65+;2014;745
1241;F65+;2015;772
1242;F0-19;2013;598
1242;F0-19;2014;588
1242;F0-19;2015;591
1242;F20-64;2013;1394
1242;F20-64;2014;1388
1242;F20-64;2015;1375
1242;F65+;2013;442
1242;F65+;2014;460
1242;F65+;2015;477
1243;F0-19;2013;5174
1243;F0-19;2014;5331
1243;F0-19;2015;5440
1243;F20-64;2013;10576
1243;F20-64;2014;10830
1243;F20-64;2015;11010
1243;F65+;2013;2392
1243;F65+;2014;2517
1243;F65+;2015;2647
1244;F0-19;2013;1371
1244;F0-19;2014;1367
1244;F0-19;2015;1402
1244;F20-64;2013;2744
1244;F20-64;2014;2798
1244;F20-64;2015;2835
1244;F65+;2013;723
1244;F65+;2014;759
1244;F65+;2015;775
1245;F0-19;2013;1862
1245;F0-19;2014;1883
1245;F0-19;2015;1902
1245;F20-64;2013;3813
1245;F20-64;2014;3861
1245;F20-64;2015;3908
1245;F65+;2013;839
1245;F65+;2014;891
1245;F65+;2015;942
1246;F0-19;2013;7150
1246;F0-19;2014;7176
1246;F0-19;2015;7195
1246;F20-64;2013;13574
1246;F20-64;2014;13949
1246;F20-64;2015;14353
1246;F65+;2013;2553
1246;F65+;2014;2727
1246;F65+;2015;2879
1247;F0-19;2013;8052
1247;F0-19;2014;8164
1247;F0-19;2015;8264
1247;F20-64;2013;15457
1247;F20-64;2014;15705
1247;F20-64;2015;15937
1247;F65+;2013;3322
1247;F65+;2014;3477
1247;F65+;2015;3657
1251;F0-19;2013;1006
1251;F0-19;2014;983
1251;F0-19;2015;947
1251;F20-64;2013;2208
1251;F20-64;2014;2247
1251;F20-64;2015;2258
1251;F65+;2013;918
1251;F65+;2014;910
1251;F65+;2015;891
1252;F0-19;2013;108
1252;F0-19;2014;103
1252;F0-19;2015;101
1252;F20-64;2013;214
1252;F20-64;2014;205
1252;F20-64;2015;213
1252;F65+;2013;61
1252;F65+;2014;64
1252;F65+;2015;64
1253;F0-19;2013;2083
1253;F0-19;2014;2092
1253;F0-19;2015;2103
1253;F20-64;2013;4311
1253;F20-64;2014;4378
1253;F20-64;2015;4377
1253;F65+;2013;1280
1253;F65+;2014;1316
1253;F65+;2015;1362
1256;F0-19;2013;2236
1256;F0-19;2014;2257
1256;F0-19;2015;2313
1256;F20-64;2013;4261
1256;F20-64;2014;4390
1256;F20-64;2015;4442
1256;F65+;2013;850
1256;F65+;2014;897
1256;F65+;2015;981
1259;F0-19;2013;1262
1259;F0-19;2014;1295
1259;F0-19;2015;1293
1259;F20-64;2013;2616
1259;F20-64;2014;2700
1259;F20-64;2015;2719
1259;F65+;2013;685
1259;F65+;2014;709
1259;F65+;2015;721
1260;F0-19;2013;1299
1260;F0-19;2014;1309
1260;F0-19;2015;1293
1260;F20-64;2013;2874
1260;F20-64;2014;2876
1260;F20-64;2015;2846
1260;F65+;2013;830
1260;F65+;2014;854
1260;F65+;2015;875
1263;F0-19;2013;4109
1263;F0-19;2014;4142
1263;F0-19;2015;4228
1263;F20-64;2013;8449
1263;F20-64;2014;8549
1263;F20-64;2015;8704
1263;F65+;2013;2262
1263;F65+;2014;2378
1263;F65+;2015;2470
1264;F0-19;2013;689
1264;F0-19;2014;681
1264;F0-19;2015;704
1264;F20-64;2013;1638
1264;F20-64;2014;1639
1264;F20-64;2015;1611
1264;F65+;2013;506
1264;F65+;2014;513
1264;F65+;2015;541
1265;F0-19;2013;142
1265;F0-19;2014;143
1265;F0-19;2015;143
1265;F20-64;2013;294
1265;F20-64;2014;283
1265;F20-64;2015;289
1265;F65+;2013;133
1265;F65+;2014;135
1265;F65+;2015;131
1266;F0-19;2013;420
1266;F0-19;2014;415
1266;F0-19;2015;410
1266;F20-64;2013;899
1266;F20-64;2014;889
1266;F20-64;2015;905
1266;F65+;2013;377
1266;F65+;2014;389
1266;F65+;2015;389
1401;F0-19;2013;3272
1401;F0-19;2014;3247
1401;F0-19;2015;3208
1401;F20-64;2013;6751
1401;F20-64;2014;6799
1401;F20-64;2015;6873
1401;F65+;2013;1674
1401;F65+;2014;1733
1401;F65+;2015;1781
1411;F0-19;2013;558
1411;F0-19;2014;563
1411;F0-19;2015;547
1411;F20-64;2013;1258
1411;F20-64;2014;1250
1411;F20-64;2015;1265
1411;F65+;2013;489
1411;F65+;2014;502
1411;F65+;2015;523
1412;F0-19;2013;177
1412;F0-19;2014;166
1412;F0-19;2015;159
1412;F20-64;2013;470
1412;F20-64;2014;453
1412;F20-64;2015;450
1412;F65+;2013;195
1412;F65+;2014;196
1412;F65+;2015;191
1413;F0-19;2013;328
1413;F0-19;2014;311
1413;F0-19;2015;312
1413;F20-64;2013;751
1413;F20-64;2014;734
1413;F20-64;2015;746
1413;F65+;2013;349
1413;F65+;2014;346
1413;F65+;2015;347
1416;F0-19;2013;1067
1416;F0-19;2014;1061
1416;F0-19;2015;1025
1416;F20-64;2013;2311
1416;F20-64;2014;2268
1416;F20-64;2015;2291
1416;F65+;2013;844
1416;F65+;2014;854
1416;F65+;2015;853
1417;F0-19;2013;633
1417;F0-19;2014;619
1417;F0-19;2015;612
1417;F20-64;2013;1452
1417;F20-64;2014;1410
1417;F20-64;2015;1405
1417;F65+;2013;646
1417;F65+;2014;659
1417;F65+;2015;661
1418;F0-19;2013;328
1418;F0-19;2014;311
1418;F0-19;2015;297
1418;F20-64;2013;757
1418;F20-64;2014;735
1418;F20-64;2015;744
1418;F65+;2013;252
1418;F65+;2014;260
1418;F65+;2015;263
1419;F0-19;2013;600
1419;F0-19;2014;603
1419;F0-19;2015;587
1419;F20-64;2013;1252
1419;F20-64;2014;1248
1419;F20-64;2015;1253
1419;F65+;2013;403
1419;F65+;2014;417
1419;F65+;2015;436
1420;F0-19;2013;1897
1420;F0-19;2014;1897
1420;F0-19;2015;1896
1420;F20-64;2013;4421
1420;F20-64;2014;4533
1420;F20-64;2015;4565
1420;F65+;2013;1159
1420;F65+;2014;1193
1420;F65+;2015;1216
1421;F0-19;2013;369
1421;F0-19;2014;359
1421;F0-19;2015;353
1421;F20-64;2013;1001
1421;F20-64;2014;1004
1421;F20-64;2015;1019
1421;F65+;2013;344
1421;F65+;2014;352
1421;F65+;2015;366
1422;F0-19;2013;529
1422;F0-19;2014;515
1422;F0-19;2015;492
1422;F20-64;2013;1224
1422;F20-64;2014;1213
1422;F20-64;2015;1197
1422;F65+;2013;423
1422;F65+;2014;446
1422;F65+;2015;457
1424;F0-19;2013;1248
1424;F0-19;2014;1197
1424;F0-19;2015;1184
1424;F20-64;2013;3108
1424;F20-64;2014;3132
1424;F20-64;2015;3080
1424;F65+;2013;1165
1424;F65+;2014;1167
1424;F65+;2015;1165
1426;F0-19;2013;1295
1426;F0-19;2014;1314
1426;F0-19;2015;1322
1426;F20-64;2013;2781
1426;F20-64;2014;2792
1426;F20-64;2015;2792
1426;F65+;2013;965
1426;F65+;2014;983
1426;F65+;2015;1004
1428;F0-19;2013;721
1428;F0-19;2014;694
1428;F0-19;2015;692
1428;F20-64;2013;1562
1428;F20-64;2014;1589
1428;F20-64;2015;1571
1428;F65+;2013;735
1428;F65+;2014;728
1428;F65+;2015;745
1429;F0-19;2013;815
1429;F0-19;2014;800
1429;F0-19;2015;767
1429;F20-64;2013;1464
1429;F20-64;2014;1447
1429;F20-64;2015;1455
1429;F65+;2013;592
1429;F65+;2014;606
1429;F65+;2015;601
1430;F0-19;2013;793
1430;F0-19;2014;798
1430;F0-19;2015;805
1430;F20-64;2013;1625
1430;F20-64;2014;1615
1430;F20-64;2015;1623
1430;F65+;2013;505
1430;F65+;2014;515
1430;F65+;2015;532
1431;F0-19;2013;850
1431;F0-19;2014;833
1431;F0-19;2015;821
1431;F20-64;2013;1704
1431;F20-64;2014;1693
1431;F20-64;2015;1668
1431;F65+;2013;524
1431;F65+;2014;544
1431;F65+;2015;537
1432;F0-19;2013;3630
1432;F0-19;2014;3607
1432;F0-19;2015;3592
1432;F20-64;2013;7503
1432;F20-64;2014;7582
1432;F20-64;2015;7652
1432;F65+;2013;1426
1432;F65+;2014;1496
1432;F65+;2015;1557
1433;F0-19;2013;710
1433;F0-19;2014;732
1433;F0-19;2015;723
1433;F20-64;2013;1510
1433;F20-64;2014;1546
1433;F20-64;2015;1545
1433;F65+;2013;493
1433;F65+;2014;498
1433;F65+;2015;509
1438;F0-19;2013;968
1438;F0-19;2014;977
1438;F0-19;2015;951
1438;F20-64;2013;2056
1438;F20-64;2014;2058
1438;F20-64;2015;2017
1438;F65+;2013;921
1438;F65+;2014;915
1438;F65+;2015;922
1439;F0-19;2013;1537
1439;F0-19;2014;1528
1439;F0-19;2015;1514
1439;F20-64;2013;3434
1439;F20-64;2014;3395
1439;F20-64;2015;3380
1439;F65+;2013;1148
1439;F65+;2014;1168
1439;F65+;2015;1188
1441;F0-19;2013;687
1441;F0-19;2014;675
1441;F0-19;2015;642
1441;F20-64;2013;1540
1441;F20-64;2014;1525
1441;F20-64;2015;1513
1441;F65+;2013;562
1441;F65+;2014;582
1441;F65+;2015;597
1443;F0-19;2013;1614
1443;F0-19;2014;1601
1443;F0-19;2015;1601
1443;F20-64;2013;3329
1443;F20-64;2014;3302
1443;F20-64;2015;3324
1443;F65+;2013;977
1443;F65+;2014;1023
1443;F65+;2015;1062
1444;F0-19;2013;341
1444;F0-19;2014;331
1444;F0-19;2015;314
1444;F20-64;2013;658
1444;F20-64;2014;654
1444;F20-64;2015;667
1444;F65+;2013;239
1444;F65+;2014;238
1444;F65+;2015;240
1445;F0-19;2013;1471
1445;F0-19;2014;1455
1445;F0-19;2015;1477
1445;F20-64;2013;3078
1445;F20-64;2014;3089
1445;F20-64;2015;3082
1445;F65+;2013;1127
1445;F65+;2014;1150
1445;F65+;2015;1192
1449;F0-19;2013;1885
1449;F0-19;2014;1877
1449;F0-19;2015;1854
1449;F20-64;2013;3973
1449;F20-64;2014;3976
1449;F20-64;2015;4005
1449;F65+;2013;1247
1449;F65+;2014;1281
1449;F65+;2015;1296
1502;F0-19;2013;6326
1502;F0-19;2014;6305
1502;F0-19;2015;6299
1502;F20-64;2013;15270
1502;F20-64;2014;15251
1502;F20-64;2015;15455
1502;F65+;2013;4340
1502;F65+;2014;4492
1502;F65+;2015;4638
1504;F0-19;2013;11181
1504;F0-19;2014;11252
1504;F0-19;2015;11302
1504;F20-64;2013;27112
1504;F20-64;2014;27562
1504;F20-64;2015;27895
1504;F65+;2013;6740
1504;F65+;2014;6933
1504;F65+;2015;7119
1505;F0-19;2013;5723
1505;F0-19;2014;5724
1505;F0-19;2015;5718
1505;F20-64;2013;14395
1505;F20-64;2014;14538
1505;F20-64;2015;14506
1505;F65+;2013;4013
1505;F65+;2014;4133
1505;F65+;2015;4283
1511;F0-19;2013;763
1511;F0-19;2014;739
1511;F0-19;2015;708
1511;F20-64;2013;1807
1511;F20-64;2014;1769
1511;F20-64;2015;1734
1511;F65+;2013;766
1511;F65+;2014;794
1511;F65+;2015;816
1514;F0-19;2013;584
1514;F0-19;2014;593
1514;F0-19;2015;568
1514;F20-64;2013;1493
1514;F20-64;2014;1496
1514;F20-64;2015;1520
1514;F65+;2013;551
1514;F65+;2014;547
1514;F65+;2015;547
1515;F0-19;2013;2299
1515;F0-19;2014;2283
1515;F0-19;2015;2271
1515;F20-64;2013;5037
1515;F20-64;2014;5009
1515;F20-64;2015;5078
1515;F65+;2013;1511
1515;F65+;2014;1555
1515;F65+;2015;1585
1516;F0-19;2013;2178
1516;F0-19;2014;2214
1516;F0-19;2015;2275
1516;F20-64;2013;4675
1516;F20-64;2014;4751
1516;F20-64;2015;4848
1516;F65+;2013;1074
1516;F65+;2014;1127
1516;F65+;2015;1169
1517;F0-19;2013;1329
1517;F0-19;2014;1296
1517;F0-19;2015;1279
1517;F20-64;2013;2917
1517;F20-64;2014;2898
1517;F20-64;2015;2922
1517;F65+;2013;811
1517;F65+;2014;827
1517;F65+;2015;864
1519;F0-19;2013;2284
1519;F0-19;2014;2250
1519;F0-19;2015;2257
1519;F20-64;2013;5021
1519;F20-64;2014;5088
1519;F20-64;2015;5107
1519;F65+;2013;1522
1519;F65+;2014;1571
1519;F65+;2015;1613
1520;F0-19;2013;2679
1520;F0-19;2014;2683
1520;F0-19;2015;2673
1520;F20-64;2013;5880
1520;F20-64;2014;5920
1520;F20-64;2015;5940
1520;F65+;2013;1897
1520;F65+;2014;1933
1520;F65+;2015;1976
1523;F0-19;2013;549
1523;F0-19;2014;552
1523;F0-19;2015;558
1523;F20-64;2013;1310
1523;F20-64;2014;1326
1523;F20-64;2015;1301
1523;F65+;2013;408
1523;F65+;2014;423
1523;F65+;2015;435
1524;F0-19;2013;446
1524;F0-19;2014;432
1524;F0-19;2015;423
1524;F20-64;2013;921
1524;F20-64;2014;883
1524;F20-64;2015;873
1524;F65+;2013;372
1524;F65+;2014;370
1524;F65+;2015;380
1525;F0-19;2013;1098
1525;F0-19;2014;1100
1525;F0-19;2015;1082
1525;F20-64;2013;2560
1525;F20-64;2014;2544
1525;F20-64;2015;2537
1525;F65+;2013;952
1525;F65+;2014;972
1525;F65+;2015;986
1526;F0-19;2013;287
1526;F0-19;2014;281
1526;F0-19;2015;288
1526;F20-64;2013;575
1526;F20-64;2014;570
1526;F20-64;2015;563
1526;F65+;2013;190
1526;F65+;2014;184
1526;F65+;2015;192
1528;F0-19;2013;2028
1528;F0-19;2014;2009
1528;F0-19;2015;1981
1528;F20-64;2013;4378
1528;F20-64;2014;4409
1528;F20-64;2015;4381
1528;F65+;2013;1267
1528;F65+;2014;1312
1528;F65+;2015;1345
1529;F0-19;2013;1220
1529;F0-19;2014;1249
1529;F0-19;2015;1254
1529;F20-64;2013;2499
1529;F20-64;2014;2534
1529;F20-64;2015;2587
1529;F65+;2013;563
1529;F65+;2014;604
1529;F65+;2015;624
1531;F0-19;2013;2354
1531;F0-19;2014;2412
1531;F0-19;2015;2498
1531;F20-64;2013;4764
1531;F20-64;2014;4926
1531;F20-64;2015;5013
1531;F65+;2013;1279
1531;F65+;2014;1313
1531;F65+;2015;1344
1532;F0-19;2013;2182
1532;F0-19;2014;2217
1532;F0-19;2015;2283
1532;F20-64;2013;4251
1532;F20-64;2014;4388
1532;F20-64;2015;4487
1532;F65+;2013;1108
1532;F65+;2014;1134
1532;F65+;2015;1154
1534;F0-19;2013;2297
1534;F0-19;2014;2319
1534;F0-19;2015;2287
1534;F20-64;2013;5078
1534;F20-64;2014;5073
1534;F20-64;2015;5124
1534;F65+;2013;1645
1534;F65+;2014;1692
1534;F65+;2015;1709
1535;F0-19;2013;1613
1535;F0-19;2014;1580
1535;F0-19;2015;1563
1535;F20-64;2013;3827
1535;F20-64;2014;3836
1535;F20-64;2015;3926
1535;F65+;2013;1186
1535;F65+;2014;1199
1535;F65+;2015;1219
1539;F0-19;2013;1781
1539;F0-19;2014;1795
1539;F0-19;2015;1779
1539;F20-64;2013;4141
1539;F20-64;2014;4113
1539;F20-64;2015;4090
1539;F65+;2013;1499
1539;F65+;2014;1545
1539;F65+;2015;1576
1543;F0-19;2013;690
1543;F0-19;2014;683
1543;F0-19;2015;649
1543;F20-64;2013;1693
1543;F20-64;2014;1689
1543;F20-64;2015;1683
1543;F65+;2013;612
1543;F65+;2014;629
1543;F65+;2015;643
1545;F0-19;2013;551
1545;F0-19;2014;561
1545;F0-19;2015;564
1545;F20-64;2013;1045
1545;F20-64;2014;1051
1545;F20-64;2015;1082
1545;F65+;2013;414
1545;F65+;2014;424
1545;F65+;2015;422
1546;F0-19;2013;320
1546;F0-19;2014;313
1546;F0-19;2015;305
1546;F20-64;2013;702
1546;F20-64;2014;693
1546;F20-64;2015;677
1546;F65+;2013;269
1546;F65+;2014;279
1546;F65+;2015;280
1547;F0-19;2013;882
1547;F0-19;2014;901
1547;F0-19;2015;940
1547;F20-64;2013;1836
1547;F20-64;2014;1840
1547;F20-64;2015;1878
1547;F65+;2013;621
1547;F65+;2014;636
1547;F65+;2015;648
1548;F0-19;2013;2522
1548;F0-19;2014;2547
1548;F0-19;2015;2533
1548;F20-64;2013;5546
1548;F20-64;2014;5568
1548;F20-64;2015;5595
1548;F65+;2013;1546
1548;F65+;2014;1605
1548;F65+;2015;1659
1551;F0-19;2013;972
1551;F0-19;2014;953
1551;F0-19;2015;941
1551;F20-64;2013;1950
1551;F20-64;2014;1945
1551;F20-64;2015;1939
1551;F65+;2013;554
1551;F65+;2014;573
1551;F65+;2015;583
1554;F0-19;2013;1419
1554;F0-19;2014;1416
1554;F0-19;2015;1432
1554;F20-64;2013;3225
1554;F20-64;2014;3244
1554;F20-64;2015;3306
1554;F65+;2013;1007
1554;F65+;2014;1027
1554;F65+;2015;1056
1557;F0-19;2013;629
1557;F0-19;2014;617
1557;F0-19;2015;616
1557;F20-64;2013;1428
1557;F20-64;2014;1439
1557;F20-64;2015;1423
1557;F65+;2013;500
1557;F65+;2014;509
1557;F65+;2015;541
1560;F0-19;2013;702
1560;F0-19;2014;686
1560;F0-19;2015;680
1560;F20-64;2013;1723
1560;F20-64;2014;1687
1560;F20-64;2015;1706
1560;F65+;2013;691
1560;F65+;2014;691
1560;F65+;2015;704
1563;F0-19;2013;1688
1563;F0-19;2014;1649
1563;F0-19;2015;1670
1563;F20-64;2013;4137
1563;F20-64;2014;4122
1563;F20-64;2015;4087
1563;F65+;2013;1380
1563;F65+;2014;1400
1563;F65+;2015;1398
1566;F0-19;2013;1438
1566;F0-19;2014;1426
1566;F0-19;2015;1412
1566;F20-64;2013;3278
1566;F20-64;2014;3304
1566;F20-64;2015;3309
1566;F65+;2013;1211
1566;F65+;2014;1224
1566;F65+;2015;1255
1567;F0-19;2013;524
1567;F0-19;2014;504
1567;F0-19;2015;506
1567;F20-64;2013;1081
1567;F20-64;2014;1072
1567;F20-64;2015;1056
1567;F65+;2013;456
1567;F65+;2014;470
1567;F65+;2015;476
1571;F0-19;2013;336
1571;F0-19;2014;331
1571;F0-19;2015;330
1571;F20-64;2013;879
1571;F20-64;2014;850
1571;F20-64;2015;828
1571;F65+;2013;391
1571;F65+;2014;400
1571;F65+;2015;405
1573;F0-19;2013;474
1573;F0-19;2014;454
1573;F0-19;2015;444
1573;F20-64;2013;1209
1573;F20-64;2014;1220
1573;F20-64;2015;1223
1573;F65+;2013;497
1573;F65+;2014;492
1573;F65+;2015;479
1576;F0-19;2013;821
1576;F0-19;2014;805
1576;F0-19;2015;789
1576;F20-64;2013;1988
1576;F20-64;2014;1987
1576;F20-64;2015;1957
1576;F65+;2013;761
1576;F65+;2014;785
1576;F65+;2015;803
5001;F0-19;2013;0
5001;F0-19;2014;0
5001;F0-19;2015;0
5001;F20-64;2013;0
5001;F20-64;2014;0
5001;F20-64;2015;0
5001;F65+;2013;0
5001;F65+;2014;0
5001;F65+;2015;0
5004;F0-19;2013;0
5004;F0-19;2014;0
5004;F0-19;2015;0
5004;F20-64;2013;0
5004;F20-64;2014;0
5004;F20-64;2015;0
5004;F65+;2013;0
5004;F65+;2014;0
5004;F65+;2015;0
5005;F0-19;2013;0
5005;F0-19;2014;0
5005;F0-19;2015;0
5005;F20-64;2013;0
5005;F20-64;2014;0
5005;F20-64;2015;0
5005;F65+;2013;0
5005;F65+;2014;0
5005;F65+;2015;0
5011;F0-19;2013;0
5011;F0-19;2014;0
5011;F0-19;2015;0
5011;F20-64;2013;0
5011;F20-64;2014;0
5011;F20-64;2015;0
5011;F65+;2013;0
5011;F65+;2014;0
5011;F65+;2015;0
5012;F0-19;2013;0
5012;F0-19;2014;0
5012;F0-19;2015;0
5012;F20-64;2013;0
5012;F20-64;2014;0
5012;F20-64;2015;0
5012;F65+;2013;0
5012;F65+;2014;0
5012;F65+;2015;0
5013;F0-19;2013;0
5013;F0-19;2014;0
5013;F0-19;2015;0
5013;F20-64;2013;0
5013;F20-64;2014;0
5013;F20-64;2015;0
5013;F65+;2013;0
5013;F65+;2014;0
5013;F65+;2015;0
5014;F0-19;2013;0
5014;F0-19;2014;0
5014;F0-19;2015;0
5014;F20-64;2013;0
5014;F20-64;2014;0
5014;F20-64;2015;0
5014;F65+;2013;0
5014;F65+;2014;0
5014;F65+;2015;0
5015;F0-19;2013;0
5015;F0-19;2014;0
5015;F0-19;2015;0
5015;F20-64;2013;0
5015;F20-64;2014;0
5015;F20-64;2015;0
5015;F65+;2013;0
5015;F65+;2014;0
5015;F65+;2015;0
5016;F0-19;2013;0
5016;F0-19;2014;0
5016;F0-19;2015;0
5016;F20-64;2013;0
5016;F20-64;2014;0
5016;F20-64;2015;0
5016;F65+;2013;0
5016;F65+;2014;0
5016;F65+;2015;0
5017;F0-19;2013;0
5017;F0-19;2014;0
5017;F0-19;2015;0
5017;F20-64;2013;0
5017;F20-64;2014;0
5017;F20-64;2015;0
5017;F65+;2013;0
5017;F65+;2014;0
5017;F65+;2015;0
5018;F0-19;2013;0
5018;F0-19;2014;0
5018;F0-19;2015;0
5018;F20-64;2013;0
5018;F20-64;2014;0
5018;F20-64;2015;0
5018;F65+;2013;0
5018;F65+;2014;0
5018;F65+;2015;0
5019;F0-19;2013;0
5019;F0-19;2014;0
5019;F0-19;2015;0
5019;F20-64;2013;0
5019;F20-64;2014;0
5019;F20-64;2015;0
5019;F65+;2013;0
5019;F65+;2014;0
5019;F65+;2015;0
5020;F0-19;2013;0
5020;F0-19;2014;0
5020;F0-19;2015;0
5020;F20-64;2013;0
5020;F20-64;2014;0
5020;F20-64;2015;0
5020;F65+;2013;0
5020;F65+;2014;0
5020;F65+;2015;0
5021;F0-19;2013;0
5021;F0-19;2014;0
5021;F0-19;2015;0
5021;F20-64;2013;0
5021;F20-64;2014;0
5021;F20-64;2015;0
5021;F65+;2013;0
5021;F65+;2014;0
5021;F65+;2015;0
5022;F0-19;2013;0
5022;F0-19;2014;0
5022;F0-19;2015;0
5022;F20-64;2013;0
5022;F20-64;2014;0
5022;F20-64;2015;0
5022;F65+;2013;0
5022;F65+;2014;0
5022;F65+;2015;0
5023;F0-19;2013;0
5023;F0-19;2014;0
5023;F0-19;2015;0
5023;F20-64;2013;0
5023;F20-64;2014;0
5023;F20-64;2015;0
5023;F65+;2013;0
5023;F65+;2014;0
5023;F65+;2015;0
5024;F0-19;2013;0
5024;F0-19;2014;0
5024;F0-19;2015;0
5024;F20-64;2013;0
5024;F20-64;2014;0
5024;F20-64;2015;0
5024;F65+;2013;0
5024;F65+;2014;0
5024;F65+;2015;0
5025;F0-19;2013;0
5025;F0-19;2014;0
5025;F0-19;2015;0
5025;F20-64;2013;0
5025;F20-64;2014;0
5025;F20-64;2015;0
5025;F65+;2013;0
5025;F65+;2014;0
5025;F65+;2015;0
5026;F0-19;2013;0
5026;F0-19;2014;0
5026;F0-19;2015;0
5026;F20-64;2013;0
5026;F20-64;2014;0
5026;F20-64;2015;0
5026;F65+;2013;0
5026;F65+;2014;0
5026;F65+;2015;0
5027;F0-19;2013;0
5027;F0-19;2014;0
5027;F0-19;2015;0
5027;F20-64;2013;0
5027;F20-64;2014;0
5027;F20-64;2015;0
5027;F65+;2013;0
5027;F65+;2014;0
5027;F65+;2015;0
5028;F0-19;2013;0
5028;F0-19;2014;0
5028;F0-19;2015;0
5028;F20-64;2013;0
5028;F20-64;2014;0
5028;F20-64;2015;0
5028;F65+;2013;0
5028;F65+;2014;0
5028;F65+;2015;0
5029;F0-19;2013;0
5029;F0-19;2014;0
5029;F0-19;2015;0
5029;F20-64;2013;0
5029;F20-64;2014;0
5029;F20-64;2015;0
5029;F65+;2013;0
5029;F65+;2014;0
5029;F65+;2015;0
5030;F0-19;2013;0
5030;F0-19;2014;0
5030;F0-19;2015;0
5030;F20-64;2013;0
5030;F20-64;2014;0
5030;F20-64;2015;0
5030;F65+;2013;0
5030;F65+;2014;0
5030;F65+;2015;0
5031;F0-19;2013;0
5031;F0-19;2014;0
5031;F0-19;2015;0
5031;F20-64;2013;0
5031;F20-64;2014;0
5031;F20-64;2015;0
5031;F65+;2013;0
5031;F65+;2014;0
5031;F65+;2015;0
5032;F0-19;2013;0
5032;F0-19;2014;0
5032;F0-19;2015;0
5032;F20-64;2013;0
5032;F20-64;2014;0
5032;F20-64;2015;0
5032;F65+;2013;0
5032;F65+;2014;0
5032;F65+;2015;0
5033;F0-19;2013;0
5033;F0-19;2014;0
5033;F0-19;2015;0
5033;F20-64;2013;0
5033;F20-64;2014;0
5033;F20-64;2015;0
5033;F65+;2013;0
5033;F65+;2014;0
5033;F65+;2015;0
5034;F0-19;2013;0
5034;F0-19;2014;0
5034;F0-19;2015;0
5034;F20-64;2013;0
5034;F20-64;2014;0
5034;F20-64;2015;0
5034;F65+;2013;0
5034;F65+;2014;0
5034;F65+;2015;0
